enge				scary
angst				fear
woede				anger
vertrouwen, geloof		faith (op gevoel)
vertrouwen			confidence (ZNW)
zelfverzekerd, vol vertrouwen	confident (BNW)
vertrouwelijk			confidential
comfort				comfort
comfortabel			comfortable
comfortabel gevoelloos		comfortably numb (verdoofd)
speelgoed			toys
spel				game
wedstrijd			contest, match
inhoud				content
kampioenschap			championship
sportschool			gym
atleet				athlete
doel				aim, purpose, goal, target
doelstelling			objective
voorwerp			object
onderwerp			subject
bezwaar			objection
tekort				lack
meer				lake
viool, fluit			violin, flute
verzameling, collectie		collection
muziekcarrière			musical career
muziekinstrument		musical instrument
muzieknoot			musical note
musical				musical
postzegel			stamp
zicht				sight, vision, view
bezienswaardigheid		sight
zichtbaar		 	visible
onzichtbaar			invisible
geloofwaardig			credible
ongelooflijk, ongeloofwaardig	incredible
advies				advice
apparaat			device
legaal, wettelijk, rechtsgeldig	legal
wettelijke kosten		legal costs
leider				leader
congres				congress
de fout				the fault 
de schuld			the blame
fout, vergissing			mistake
ongeluk			accident
per ongeluk, onopzettelijk	accidental, accidentally
geldschuld			debt
schuldig			guilty
onschuldig			innocent
hoeveelheid,bedrag,aantal	amount
nummer, aantal, getal		number
kwaliteit			quality
kwantiteit, hoeveelheid		quantity
kwalificatie			qualification
de samenleving		the society
resultaat, gevolg		result
effect, gevolg			effect
consequentie, gevolg		consequence
volgorde			sequence
vervolg				sequel
gelijk				equal
het geweten			the conscience
commentaar			comment
opmerkingen			comments
aantekening, notitie		note
verkiezing(en)			election(s)
kiezer				voter
wetenschap			science
wetenschapper			scientist
wetenschappelijk		scientific
laboratorium			laboratory
stip				dot
methode			method
merk				brand
gloednieuwe			brand new
geldeenheid, valuta		currency
momenteel			currently, at the moment
tegenwoordig			today
reclame			advertising 
reclames			commercials
reclame(s), advertentie(s)	ad(s)
advertentie			advertisement
organisatie			organization
tweetalig			bilingual
taal				language
taalkunde			linguistics
geografie, aardrijkskunde	geography
natuurkunde			physics
fysiek				physical
scheikunde			chemistry
wiskunde			math, mathematics
biologie				biology
geneeskunde			medicine
technologie			technology
techniek			technique
technische			technical
technische universiteit		university of technology
filosofie				philosophy
sociologie			sociology
psychologie			psychology
fysiotherapie			physiotherapy	
internationaal recht		international law
fotografie			photography
volume				volume
formule				formula
diepte				depth
lengte, duur			length
hoogte				height
ondernemer			entrepreneur
het bedrijf			the company, the business
gezelschap			company
zakenman, zakenvrouw	businessman, businesswoman
de firma			the firm
fabriek				factory
fabrikant			manufacturer
stichting			foundation
rekening, cheque		check (vs voor rekening), bill (Engels voor rekening)
het kost tijd			it takes time, it costs time
mondiaal, wereldwijd		global
globalisering			globalization
maat, grootte			size
prijs				price (geld dat je betaald bij aankoop)
prijs				prize (prijs die je in een competitie wint), award
waard				worth (is het dit waard)
waardeloos			worthless
waarde, prijs			value (wat je ervoor betaald)
product				product
melkindustrie			milk industry
discussie			discussion
verklaring			explanation
grote schoonheid		great beauty
uiterlijk, stijl			look (hoe je er altijd uitziet)
uiterlijk				appearance (hoe je er nu uitziet)
identiteit			identity
kracht				force, strength
kracht, macht, vermogen	power
voordeel			advantage, benefit
nadeel				disadvantage
uitdrukking, uiting		expression
persoonlijkheid			personality
eigenschap			quality, characteristic, trait (persoonseigenschap)
karakter			character	
hoi				hi 
zin, zinnen			sentence, sentences, phrase, phrases	
gemeenschap			community
gewoon, gemeenschappelijk	common
veel voorkomende zinnen	common phrases
oké				okay	
goedemorgen			good morning
goed gedaan			well done
goed werk			good job
pardon				excuse me
noemen, roepen, bellen	to call
genaamd			called
telefoontje, telefoongesprek	call
missen				to miss
creëren				to create
schepsel			creature
betalen				to pay
komen				to come
gebeuren			to happen
proberen			to try
steunen			to support	
wassen 			to wash
geven				to give
tellen, rekenen			to count
aanraken			to touch
vangen				to catch
lezen				to read
ongelezen			unread
draaien, afslaan		to turn
ga naar pagina			turn to page
stappen			to step
stap				step
branden			to burn
concertreren			to focus
overslaan			to skip
onderbreken			to interrupt
onderbreking			interruption
uitbarsten			to erupt
uitbarsting			eruption
verlengen 			to extend	
uitspreken			to pronounce
uitspraak (hoe je uitspreekt)	pronuciation
overwegen			to consider
heroverwegen			to reconsider
toevoegen			to add
aanvullend(e), bijkomend(e) 	additional
extra				additional
extra tijd			additional time
toevoeging			addition
bewerken			to edit
editie				edition
meerekenen, meetellen	to include
rusten				to rest
praten, spreken		to talk, to speak
vertellen, zeggen		to tell, to say
nemen				to take
uittrekken			to take off
reizen				to travel
tonen, laten zien		to show
voorstelling			show
verschijnen			to appear, to show up
verdwijnen			to disappear, to vanish
reserveren, boeken		to reserve
aankondigen			to announce
informeren			to inform
ontwikkelen			to develop
ontwikkeling			development
verlangen			to desire
aankomen, arriveren		to arrive
open laten			to leave open
actie ondernemen, handelen	to take action
herkennen			to recognize
voorstellen, van plan zijn	to propose, proposing
voorstel			proposal
veronderstellen/ervan uitgaan	to suppose (gebaseerd op eigen gegevens)                  
veronderstellen/ervan uitgaan	to assume (deels gebaseerd op feiten)
veronderstellen	/ervan uitgaan	to presume (gebaseerd op feiten)
aanname			assumption
raden				to guess
gast				guest
veronderstellen, denken	to suppose, to think, to guess (als je helemaal geen info hebt)
om door te gaan naar		to advance to
bevorderen			to advance
trekken				to pull
duwen				to push
drukken			to press
slepen				to drag
hangen				to hang
dragen				to carry, to wear
optillen, tillen			to lift
voltooien, afmaken		to complete, to finish
interesseren			to interest
interesse, belang		interest
belang, waarde			importance
interessant			interesting
geïnteresseerd			interested
noemen, vermelden		to mention
melding, vermelding		mention
afhangen			to depend
afhankelijk			dependent
afhankelijkheid			dependence
onafhankelijk, zelfstandig	independent
onafhankelijkheid		independence
eisen, vragen naar		to demand
vereisen			to require
bevelen	, bestellen		to order
bevel, bestelling		order
bevelen				to command
aanbevelen, aanraden		to recommend
adviseren, aanraden		to advise
aanbeveling			recommendation
bepalen			to determine
studeren, bestuderen		to study
bekijken, onderzoeken		to examine (observeren/inspecteren), to research (ijverig zoeken)
onderzoek			study, investigation, research
voorspellen			to predict, to forecast
voorspelbaar			predictable
onvoorspelbaar			unpredictable
voorspelling			prediction, forecast
weer				weather
weersvoorspelling		weather forecast
weerbericht			weather report
aanmoedigen			to encourage
ontmoedigen			to discourage
moed				courage
grind, gruis			grit
ware moed			true grit
moedig, dapper		brave
trots				proud
aanduiden, duiden op		to denote
observeren			to observe
klinken				to sound
(over)blijven, resteren		to remain
overblijfsel			remains
zich verontschuldigen		to apologize
beleefd				polite
beïnvloeden			to affect
uitleggen, verklaren		to explain
beschrijven			to describe
definiëren, omschrijven	to define
abonneren			to subscribe
inspannen			to make an effort
inspanning, moeite		effort
poging				attempt
veroorloven			to afford
vermijden			to avoid
overgeven			to surrender
overgave			surrender
omringen			to surround
met pensioen gaan		to retire
met pensioen			retired
schuilen			to take shelter
verleiden			to tempt, to seduce
verleiding			temptation, seduction
vernietigen, verwoesten	to destroy
vernietiging, verwoesting	destruction
vernietigbaar			destructible
onverwoestbaar		indestructible
volgen				to track, to follow
traceren			to trace
volgen en traceren		track and trace
doen alsof			to pretend
aansteken			to ignite
spelen				to play
knijpen				to squeeze
niezen				to sneeze
lachen				to laugh
lachwekkend			laughable
glimlachen			to smile
huilen				to cry
hoesten			to cough	
zuigen				to suck
lasting vallen			to bother
storen				to disturb
spoken				to haunt
spijt hebben van, betreuren	to regret
worselen			to struggle
struikelen			to stumble
rommelen			to rumble
gerommel			rumble
nederig maken			to humble
nederig				humble
vernederen			to humiliate
beledigen			to insult
raadplegen			to consult
uitvoeren			to conduct
verheugen			to rejoice 
verlichten, opluchten		to relieve 
opgelucht			relieved
verlichten			to illuminate
elimineren			to eliminate
introduceren			to introduce
voorstellen, presenteren	to introduce
presenteren, voorleggen	to present
presteren, uitvoeren, optreden	to perform 
prestatie,uitvoering,optreden	performance
horen				to hear
behoren			to belong	
verhogen,verlengen 		to increase
vermeerderen, toenemen	to increase
verlagen			to decrease
verminderen, afnemen		to decrease
reduceren, verminderen	to reduce
vermeerdering, toename	increase
vermindering, afname		decrease
invetten			to grease
vet, smeer			grease
gesmeerde bliksem		greased lightning
vestigen,oprichten,vaststellen	to establish
in elkaar zetten, monteren	to assemble
componeren, samenstellen	to compose
samengesteld			composed
samengestelde			composing
compositie, samenstelling	composition
componist			composer
kalmte				composure
bewijzen			to prove
bewijs				evidence
verbeteren			to improve
verbetering			improvement
beslaan, bedekken, dekken	to cover
omslag, bedekking		cover
ontdekken			to discover
herstellen, terug krijgen	to recover
het herstel, het terugkrijgen	the recovery
terugkrijgen, terugkrijging	recovery
krijgen				to gain 
terug krijgen, herkrijgen	to regain
verdienen			to earn (wel arbeid), to gain (geen arbeid), to deserve	
goedkeuren			to approve
goedgekeurd			approved
goedkeuring			approval
beschuldigen			to accuse
beschuldiging			accusation
vergelijken			to compare
vervangen			to substitute
vervangen, terugzetten	to replace
vervanger			substitute
plaatsvervanger		deputy
vervanging			substitution
aandacht hebben, opletten	to pay attention
de aandacht			the attention
bereiken			to reach, to achieve 
van belang zijn			to matter
logisch zijn, zinvol zijn		to make sense
voorkomen			to prevent
schuld geven			to blame
koken				to cook, to boil
bijten				to bite
roeren				to stir
bieden, aanbieden		to offer
opofferen			to sacrifice
rechtvaardigen			to justify
rechtvaardigheid		justice
zich afvragen			to wonder
bewonderen			to admire
bewondering			admiration
snijden, hakken		to cut, to chop
afwassen			to do the dishes
bakken				to bake, to fry
braden				to fry
leren				to learn
lesgeven			to teach
leraar				teacher
opvoeden			to raise
opvoeding			upbringing
slagen, passeren, voorbijgaan	to pass
pas, doorgang			pass
het verleden			the past
de toekomst			the future
voorbij				past
falen, zakken			to fail
gebruiken			to use
wennen aan			to get used to
vroeger, gewend om		used to
we waren vroeger		we used to be
vroeger				back in the days
mislukking, mislukkeling	failure
afstuderen			to graduate
afgestudeerd			graduated
diploma uitreiking universiteit	graduation
bederven, vervuilen		to taint
bedorven liefde			tainted love
vervagen			to fade, fade away
vervaagd			faded
verliezen			to lose
kiezen				to choose, to pick
meenemen			to take along
wegnemen, weghalen		to take away
afhaal				take away
ophalen			to pick up
toepassen, solliciteren	 	to apply
aanvragen, gelden		to apply
sollicitatie			apply
aanmelding, toepassing	application
aanmelding, ingang		entry
toegang			access	
indienen			to submit
verzoek, aanvraag		request
aanvraagformulier		application
meten				to measure
maatregel, maat, maatstaf	measure
meeteenheid, afmeting		measure
analyseren			to analyze
analyse				analysis
waarderen,schatten,taxeren	to value
waarderen			to appreciate
beheren, leiden, besturen	to manage
lukken, aankunnen		to manage
leiden				to lead
passen				to fit, to try on
kunnen				to can, to be able to
toestaan, toelaten		to allow
toegestaan			allowed
mogen				to may, to be allowed to 
moeten				to must, to need, to have, to shall
willen				to want
zullen				to will, to shall
hoeven				to need
zou willen			would
zou kunnen			could
zou moeten			should
voelen				to feel, felt, felt
geeft mij een gevoel van	make me feel
vallen				to fall, fell, fallen
is gevallen			has fallen
omvallen			to fall over
is omgevallen			has fallen over
laten vallen			to drop
terug vallen			to drop back
tegenslag			setback
donderen			to thunder
donder				thunder
onweer				thunderstorm
donderslag, verbaasd		thunderstruck
bliksem				lightning
blikseminslag			lightning strike
vriezen				to freeze
winderig			windy
blazen				to blow
spellen				to spell
vertalen			to translate
menen, betekenen, bedoelen	to mean
langzamer gaan, vertragen	to slow down
vertragen			to delay
vertraging, vertraagd(e)	delay (zelfstandig naamwoord), delayed (BN)
blijven				to stay
staan 				to stand
houden, bewaren, blijven	to keep
vasthouden			to hold
tegenhouden			to hold back
de jaren tegenhouden		holding back the years
krijgen, komen, worden	to get
snappen, begrijpen		to get
worden				to become, to turn into
blijken				to turn out
blijkbaar			apparently, evidently
schijnbaar			seemingly
er achter komen		to find out
te weten komen		to find out
uitvinden			to invent
bezoeken			to visit
uitnodigen			to invite
uitnodiging			invitation
opslaan, bewaren		to store
verzamelen			to gather (informatie verzamelen), to collect (verzameling munten)
verspillen			to waste
kopen				to buy
aankoop			purchase
verkopen 			to sell	
leggen, zetten			to put, to lay 
neerleggen			lay down 
liggen				to lie, lay, lain
gaan liggen			lay down
liegen				to lie, lied, lied
leugen				lie
aan het liegen/liggen		lying
proeven, smaken		to taste 
ruiken				to smell
stinkende			smelly			
stinken				to stink
grijpen				to grab
verslaan			to beat, to defeat (formeler, bv. defeats in war) 	
zoeken				to seek (item zoeken), to search (plaats waarin je zoekt), to look for
scheiden			to divorce (echtscheiding), to separate (van tafel en bed)
gescheiden 			divorced, separated
afval scheiden			separating waste
toewijden			to devote (familie en geliefden), to dedicate (werk, enz)
toegewijd			devoted, dedicated
wanhopig			desperate
wanhopig op zoek		desperately seeking
trouwen			to marry
vertrouwen			to trust
wantrouwen			to mistrust
handelen, ruilen		to trade
leunen				to lean
lenen				to lend (aan ander lenen), to borrow (van ander lenen)
lening				loan
oversteken			to cross
tegenkomen			to run into, to encounter, to come across (geen persoon maar ding)
ontmoeting			encounter (ongeplande, onverwachte ontmoeting), meeting
vergadering			meeting
afspreken, overeenkomen	to agree on
eens zijn met			to agree with
meedoen, deelnemen		to participate, to join
laten				to let
laten gaan			to let go
loslaten				to let go of
ontmoeten			to meet
vastzitten			to be stuck
verraden			to betray
spuiten				to squirt
samenwerken			to cooperate (hetzelfde doel), to collaborate (doel ander)
geloven				to believe
beloven				to promise
belofte				promise
dwingen			to force		
durven				to dare
beschermen			to protect
waarschuwen			to warn
ontspannen			to relax
stelen				to steal
plegen				to commit
repareren			to repair
gerepareerd			repaired
oplossen, maken, repareren	to fix
opwinden			to excite
opgewonden			excited
opwinding			excitement
bang maken, schrik aanjagen	to frighten
fascineren			to fascinate
gefascineerd			fascinated
fascinerend, fascinerende	fascinating
uitputten			to exhaust
motiveren			to motivate
beu zijn			to be fed up
van streek			upset
verpesten			to screw up
stressen			to stress
gestrest			stressed, stressed out
bekennen			to confess
bekentenis			confession
passie				passion
medelijden			compassion
overtuigen			to convince
geen genade			no mercy
ik heb medelijden met		I feel sorry for
ontkennen, ontkenning		to deny, denial
leven, wonen			to live
negeren			to ignore
opschrijven			to write down
vullen				to fill
opnieuw vullen			to refill
invullen				to fill in
opvullen			to fill up
bidden				to pray
luisteren			to listen
fluisteren			to whisper
zorgeloos gefluister		careless whisper
fluiten				to whistle
vechten			to fight
teruggeven			to return
terugkeren, terugkomen	to return
antwoorden			to answer
antwoorden, reageren		to respond
irriteren			to irritate
geïrriteerd			irritated
uitdagen			to challenge
zwijgen				to shut up
wijzen				to point
refereren, verwijzen		to refer
referentie, verwijzing		reference
scheidsrechter			referee
prefereren			to prefer
de voorkeur geven aan		to prefer
preferentie, voorkeur		preference
oppassen			to watch out, to beware
zorgen maken			to worry 
bezorgd zijn			to be worried, to be concerned
besluiten, beslissen		to decide
besluit, beslissing		decision
begrijpen			to understand
verkeerd begrijpen		to misunderstand
begrepen			copy that, roger that (eens zijn)
vertrekken			to leave, to depart
varen, zeilen			to sail
slapen				to sleep
blussen				to extinguish
onderscheiden			to distinguish
haasten			to hurry, to rush 
stil worden			to hush
verpletteren			to crush
hinderen			to embarrass
in verlegenheid brengen	to embarrass
uitwissen			to erase
gum				eraser
naderen			to approach
naderende komeet		approaching comet
scheren				to shave
delen				to share
haten				to hate
beoordelen			to judge
veroordelen			to condemn
accepteren			to accept
acceptatie			acceptance
vertonen, weergeven		to display
scherm				display, screen (screen is the glass part of the display) 
beeldscherm			screen
vliegen				to fly
knuffelen			to hug
tekenen			to draw, to sign
handtekening			signature
schilderen			to paint
bevatten			to contain
klagen				to complain
bedriegen			to cheat
schreeuwen			to shout, to yell
gillen				to scream	
wandelen			to walk, to hike
liften				to hitchhike
verstoppen, verbergen		to hide
parkeren			to park
ontwerpen			to design
gooien				to throw
gooien, werpen			to pitch
helling, standplaats		pitch
scoren				to score
schoppen			to kick
sporten	, oefenen		to exercise
staken				to strike
sterven				to die
uitsterven			to extinct
bloeden			to bleed
kwetsen, pijn doen		to hurt
gewond				hurt (geestelijk),wounded (wondje),injured(lichamelijk letsel)
wond				wound
genezen			to cure (lichamelijk), to heal (geestelijk)
lijden				to suffer
uitkijken naar			to look forward to
stromen			to flow
stroom				stream
drijven				to float, to drift
roeien				to row
rij				row
rollen				to roll
leveren				to deliver
zenden, sturen			to send
verzenden			to ship
organiseren			to organize
verbeelden, zich voorstellen	to imagine
verbeelding			imagination
realiseren			to realize
rijden				to drive (vierwielers), to ride (tweewielers)
ontvangen			to receive
springen			to jump
groeien				to grow
poetsen			to brush
veroorzaken			to cause
oorzaak			cause
belangrijk			important
voornaamste			main
hoofdzaak			main thing
voornamelijk, hoofdzakelijk	mainly
noodzakelijk, nodig		necessary
noodzakelijk, nodig, per se	necessarily
noodzaak, noodzakelijkheid	necessity
oplossen			to solve
betrekken, verwikkelen		to involve
bestaan			to exist (bestaan, zijn), to consist (toneelstuk bestaat uit 2 delen)
het bestaan			the existence
zich verzetten tegen		to resist
weerstand bieden		to resist
het verzet, de weerstand	the resistance
weerstaanbaar			resistible
onweerstaanbaar		irresistible
in opstand komen		to revolt 
opstand			revolt, insurrection
opstanding			resurrection
revolutie			revolution
om eigen as draaien		to revolve
draaien				to turn, to orbit (om de maan)
baan				orbit
twijfelen			to doubt, to hesitate
verwarren			to confuse
verward zijn			to be confused
verwarring, verwardheid	confusion
verwarrend			confusing
weigeren			to refuse
afwijzen			to reject, to dismiss (reject gebruik je als je weigert te accepteren)
scheuren			to tear
zich vergissen			to be mistaken
suggereren			to suggest
opstaan			to get up
aankleden			to get dressed
vervelen			to bore
zich vervelen			to be bored
saai				boring
ergeren				to annoy
zich ergeren aan		to be annoyed by
vervelende			annoying
gewoonte			habit
verrassen, verbazen		to surprise
verrast zijn, verbaasd zijn	to be surprised
verrassing			surprise
verrassend nieuws		surprising news
zich schamen			to be ashamed	
schaamte			shame
schande			shame, disgrace
schandalig			disgraceful
lokaliseren			to locate
zich bevinden, gelegen zijn	to be located
gedragen			to behave
gedrag				behavior
houding			attitude
boodschappen doen		to buy groceries
ruzie maken			to argue
ruzie				disagreement, quarrel
gevecht			fight
verwachten			to expect
verwacht, onverwacht		expected, unexpected			
verwachting			expectation
uitzonderen			to except
behalve				except for
alles behalve			anything but
uitzondering			exception
uitzonderlijk(e), bijzonder(e)	exceptional
gewoon, normaal		ordinary
buitengewoon			extraordinary
bijzonder			particular
handhaven			to enforce
handhaving			enforcement
handhaver			enforcer
verbinden			to connect, to commit
verbinding			connection, commitment
naleven				to comply
naleving			compliance
produceren			to produce
geproduceerd			vintage
exploderen, ontploffen		to explode
explosie, ontploffing		explosion, blast
overtreden			to trespass
overtreding			trespass
verboden toegang		no trespassing
niet betreden			no trespassing
verbieden			to forbid, to ban
verboden			forbidden, banned
breken				to break
als je de wet overtreedt	if you break the law
ademen			to breathe
adem				breath
naar adem snakken		to gasp, gasping for breath
hijgen (na inspanning)		to pant, panting
vermoorden			to murder, to assassinate, to kill
moordenaar			murderer, assassin, killer
verschuldigd zijn		to owe
bezitten			to own (absoluut bezit), to possess (onder je hebben)
eigenaar (ook baasje hond)	owner
baas				boss
bezit, bezitting			possession
stofzuigen			to vacuuming
achtervolgen, nastreven	to pursuit
achtervolging, het streven	pursuit
onthouden, herinneren		to remember
herinneren			to remind
herinnering			memory, reminder
geheugen			memory
smeken				to beg
wedden				to bet
zweten				to sweat
overleven			to survive
geven om, zorgen		to care
ik geef om jou			I care about you
doorgaan			to proceed, to continue
voorafgaan			to precede
wordt voorafgegaan		is preceded	
begraven			to bury
vermaken			to entertain
opladen, in rekening brengen	to charge
kosten, lading			charge
kosten				cost, costs
lading				load
de leiding hebben		to be in charge
aanvallen			to attack, to charge
aanval				attack, charge
slag, strijd			battle
ten strijde trekken		to charge into battle
het gevecht aangaan		to charge into battle
getuigen			to testify
getuigenis			testimony
getuige				witness
opnieuw inplannen		to reschedule
graven				to dig
breien				to knit
straffen				to punish
straf				punishment
beweren			to allege
bewering			allegation
markeren			to mark
vergelden			to retaliate
vergelding			retaliation
wraak nemen			to take revenge	
wraak, revanche		revenge
uitlokken			to provoke
imponeren, indruk maken op	to impress
indrukwekkend			impressive
onder de indruk		impressed
beginnen			to begin, to start
starten				to start
wensen				to wish
kijken				to look, to watch
ik hou je in de gaten		I keep an eye on you, I am watching you
lijken				to look, to seem
lijken op			to look like
opvrolijken			to cheer
koesteren			to cherish
onzin praten			to haver
kletsen				to chat, to chatter (nutteloos kletsen)
grappen maken		to joke
grap				joke
beïnvloeden, invloed hebben	to influence
invloed				influence
beïnvloeder			influencer
vloeiend			fluent (vloeiend de taal spreken)
vloeibaar			liquid
bewegen, verplaatsen		to move
beweging			motion, move, movement
verwijderen			to remove
degraderen			to demote, to relegate
degradatie			demotion (lagere rang), relegation (voetbal)
verplaatsen, verschuiven	to shift (klein stukje verplaatsen dus minder ver dan to move)
verplaatsing, verschuiving	shift
nachtdienst, nachtploeg	night shift
veranderen, verwisselen	to change
kans				chance, opportunity
verandering			change
oplossing			solution
aardverschuiving		landslide
omwisselen, omschakelen	to switch
omwisseling, omschakeling	switch
schakelaar			switch
omdraaien, omzetten		to flip
vegen				to swipe, to sweep (bezem)
erop staan			to insist
ik sta erop 			I insist
verbouwen,opnieuw bewerken	to remodel
verbouwing			remodeling
(fijn)stampen			to mash
aardappelpuree			mashed potatoes
stoppen			to stop, to quit
ontslaan, wegzenden		to dismiss
afwijzen, afdoen		to dismiss
ontslag nemen			to quit, to resign
ontslag krijgen			to fire
ontslagen zijn			to be fired
